18,-36,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-36,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
18,-33,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-34,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-36,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-33,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-36,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-33,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-33,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-35,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
19,-34,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
18,-35,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
18,-34,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-34,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
17,-35,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
16,-35,F+cj0bYZlGX4ApDRWB/3hWmbOh8=,t3L+kuIGWRn/cZ7pUCag7Y1uuQw=
24,-34,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-36,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-34,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-33,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
24,-35,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-35,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
24,-36,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-36,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-36,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-33,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-34,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
26,-35,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-34,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
24,-33,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
27,-35,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
25,-33,YfjRy4/MP7ECR29x6sctap7pnZo=,Rd9/HGXf95V0mUlJHQCJbI5Q7/E=
9,-34,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
9,-33,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-33,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-36,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-34,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-34,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-36,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-33,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
10,-35,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
8,-35,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
9,-36,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
9,-35,vjc8EuWMw9D8j+QQ59MLLENX3Ko=,ciWFzXf3KgWTZ682N8itCIBGIPU=
11,-35,40zOStOlDPxW+9emRJQgoJmVFMU=,ciWFzXf3KgWTZ682N8itCIBGIPU=
14,-33,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
14,-34,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
15,-35,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
12,-36,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
11,-36,40zOStOlDPxW+9emRJQgoJmVFMU=,ciWFzXf3KgWTZ682N8itCIBGIPU=
11,-34,40zOStOlDPxW+9emRJQgoJmVFMU=,ciWFzXf3KgWTZ682N8itCIBGIPU=
15,-34,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
14,-36,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
12,-33,40zOStOlDPxW+9emRJQgoJmVFMU=,9vG7f470Rvj0Bgp9xwmNlP2NhFw=
