38,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
37,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
38,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
37,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
38,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
37,-29,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
37,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
38,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
38,-26,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
37,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
37,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
38,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
40,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
40,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
41,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
41,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
42,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
42,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
39,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
39,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
33,-22,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
34,-23,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
33,-23,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
34,-22,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
35,-22,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
35,-23,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
37,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
38,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
38,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
37,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
43,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
43,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
32,-23,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
32,-22,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
33,-21,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
34,-21,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
35,-21,zGXOR1AC8xfYD98/jSaJVXMRK18=,Y6T/+4fZRzXmg1nYxCLCThUoGiM=
39,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
42,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
41,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
40,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
40,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
42,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
41,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
42,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
42,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
43,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
32,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
34,-31,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
33,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
36,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
39,-25,zGXOR1AC8xfYD98/jSaJVXMRK18=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
35,-32,zGXOR1AC8xfYD98/jSaJVXMRK18=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
40,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
36,-30,zGXOR1AC8xfYD98/jSaJVXMRK18=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
43,-28,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
43,-27,zGXOR1AC8xfYD98/jSaJVXMRK18=,xmieXEesv7CK0Mvm24ZSm2xQ/xI=
