-19,9,O4Rc4OCtKZE4Enb5qG6xDN3ryhY=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,9,O4Rc4OCtKZE4Enb5qG6xDN3ryhY=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,10,O4Rc4OCtKZE4Enb5qG6xDN3ryhY=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,10,O4Rc4OCtKZE4Enb5qG6xDN3ryhY=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,11,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-18,12,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,14,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,12,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,14,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,13,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,14,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-19,13,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-20,13,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-18,11,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-19,7,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,8,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-27,9,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-18,8,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-26,9,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,10,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,10,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-18,6,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,6,Ys0bvckMLjW61o0o4LZnUtXjQIQ=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,6,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,7,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,5,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,5,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,5,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,1,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,1,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,1,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,4,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-19,4,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-18,4,QOlXvrcxA/UV3VCXB51J4aRNLeM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-20,2,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,2,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,2,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-20,3,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-19,3,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-18,3,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,1,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-17,2,QOlXvrcxA/UV3VCXB51J4aRNLeM=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-21,9,QOlXvrcxA/UV3VCXB51J4aRNLeM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-28,9,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-28,10,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-23,9,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,12,jvsLop+Ok+8HGclgkCZsFDnOen0=,le0eyS6BEVQku3vsP0nCPsTxqJY=
-27,6,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-24,9,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,11,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-26,6,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,5,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,6,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,7,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,7,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,5,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,5,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,7,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,7,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-23,11,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-25,10,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-26,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-25,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-27,5,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-28,6,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-21,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,10,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,9,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-22,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,11,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-23,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,10,jvsLop+Ok+8HGclgkCZsFDnOen0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-23,10,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-21,10,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-24,10,jvsLop+Ok+8HGclgkCZsFDnOen0=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-20,9,jvsLop+Ok+8HGclgkCZsFDnOen0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-25,9,jvsLop+Ok+8HGclgkCZsFDnOen0=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-20,11,jvsLop+Ok+8HGclgkCZsFDnOen0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,8,jvsLop+Ok+8HGclgkCZsFDnOen0=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-20,7,jvsLop+Ok+8HGclgkCZsFDnOen0=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-28,3,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,2,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,2,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,0,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,2,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,2,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,1,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,4,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-25,4,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-27,3,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,3,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,3,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-27,1,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-28,4,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,4,jvsLop+Ok+8HGclgkCZsFDnOen0=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-26,1,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-25,1,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-26,0,jvsLop+Ok+8HGclgkCZsFDnOen0=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
