2,-9,m1IuqvMZGWTCgUi6kjkOr3IOA4s=,8w6tOK3cAHGI48DljGz/10yJoKM=
3,-9,m1IuqvMZGWTCgUi6kjkOr3IOA4s=,8w6tOK3cAHGI48DljGz/10yJoKM=
4,-9,m1IuqvMZGWTCgUi6kjkOr3IOA4s=,zeTw9LJlLKA14rAvv2FbQuugsDI=
6,-9,m1IuqvMZGWTCgUi6kjkOr3IOA4s=,8w6tOK3cAHGI48DljGz/10yJoKM=
1,-8,m1IuqvMZGWTCgUi6kjkOr3IOA4s=,RaLBdb4HnIKCHLblD5O4VBxWufI=
2,-8,m1IuqvMZGWTCgUi6kjkOr3IOA4s=,qaelzpqz1azyPQNClC4Bz33nqB0=
3,-8,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,5eSTHSAm5zHJSV8t/JOZcwkt3uw=
6,-8,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,ScTtktxIlNidArl/MdfKodZgvNk=
7,-8,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,pka5T5P0UaShkylCVEa9aeeSdnI=
8,-8,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,6tPzb5P9+22TsFAxvhqu8QeoEWQ=
9,-8,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,PPhFlFsyovpel/AxshFVWiZyJnI=
10,-8,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,Ki2qDTVUdN11oCoUgjcUEflCfvY=
1,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,oVRxi9NmD6cLaBeWsE3XG19qy9I=
2,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,7clrDWuU0+L9GH9ZFrs82Fx2jLs=
3,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,LEHm32fvOmT9mTYr0+4GKiFXC3A=
6,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,HR0mBNGisrWsbdsTgxItijCePIA=
7,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,QxnaWti0xzcElGbmAsxLGGKRLWc=
8,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,mcZ5ixfZotHUHOz5Zjid0LKcMBc=
9,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,Wc81NSqi2AOkPvmi2Qs1+WGqGvc=
10,-7,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,Ki2qDTVUdN11oCoUgjcUEflCfvY=
0,-6,kRxBJYN+N4mnmdxB2ms2PbL7uUU=,RaLBdb4HnIKCHLblD5O4VBxWufI=
1,-6,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,qaelzpqz1azyPQNClC4Bz33nqB0=
2,-6,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,cPytPaQuUUO3glVmdBXLjDU3tNY=
3,-6,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,wjwMhk3scubBYeSESLJNe+w7VB0=
5,-6,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,F/W0G84uqQ5ZmxtloO1slv97wpo=
6,-6,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,imLuCpLON28QlJdexBFpCP5zQSs=
7,-6,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,9zBGItFZKrJJiV/SkQ9P8CWUoSg=
8,-6,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,TLlzX/swsTiup1M28hMQyjIVfAc=
0,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,3xfq+M+w7IettG5FP2PwwPy8uGk=
1,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,8tuiTRXjUkl9DVmuqvWIyh60HRg=
2,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,fAmhDtIixvWO7fOUolebuSCGjPg=
4,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,imLuCpLON28QlJdexBFpCP5zQSs=
5,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,Td3sGksyWZdnjgC12Eotdv+JRN4=
6,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,2fH2OijaXDvmZe8n3n13qeqZ/mQ=
7,-5,5FJDI3K7WLUF2gBJnbXKU9ExMeY=,ZQ16roPILrO7dtxfraP9fISoGsc=
0,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,bzEzyzFw+7SKRnKGoO95xqtnAAc=
1,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,EIf2Tmb3tfxLgnALrmYXzDuYmfU=
2,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,fPB11Blc2Q6mR4CfvOgC+U5RSlc=
3,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,vg51/a8pgE8ww6MAnPHDZxfhZ7Q=
4,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,UMZZSmRAaXUvdZlMDJurVKHRf7c=
5,-4,cx6BKtFDfSPy4H2iThDr9P8ZBec=,ZQ16roPILrO7dtxfraP9fISoGsc=
0,-3,x4OWPnm7YrCkMKMdJ+i1xqg5078=,bzEzyzFw+7SKRnKGoO95xqtnAAc=
1,-3,x4OWPnm7YrCkMKMdJ+i1xqg5078=,tcXFqFU8aCCyISx8nTPviJIN5Gw=
2,-3,x4OWPnm7YrCkMKMdJ+i1xqg5078=,cZE+IaycyBZvDKbKRey8oApFwLg=
3,-3,x4OWPnm7YrCkMKMdJ+i1xqg5078=,dauX4mHg/kdy1k7pQVoShmgy1PQ=
4,-3,x4OWPnm7YrCkMKMdJ+i1xqg5078=,3DLoVPHW9LkeSsuu13DZr/1kWBU=
0,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,v0lzmSIAJaObA8SRJFLs6rnh9tQ=
1,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,LdZPcabujdwW1YxsFkCM5D4x1bM=
2,-2,x4OWPnm7YrCkMKMdJ+i1xqg5078=,pgILn/rkjc2KRq3/GfJSp1HxOvE=
