-3,-7,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,npF57KNaZRW38iBETuFfeP5BxRs=
-3,-6,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,yxCpXZ3GyI8Gtyldezdnl2HIO08=
-1,-6,7AvRBo4KHOQc7DTe1O+mz7x7CXA=,9DRc7I9RHNiqLIbFi8E0fUnqOKk=
-4,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,zj36cmiMmVkoMNRHEvodUZTty0Q=
-3,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,TO233+WkITFfSt75cbDnrQhb3Qg=
-2,-5,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,Hhvd/2u+t9T1IO9RKAyRVhLWeCE=
-7,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,SjTrVjgKUIAo6KLzuvi4q3kI0UE=
-4,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,BwazR8dTNgzT9eJT9PThTuGg4lk=
-3,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,Fr1jKnOF/VqztOlQvxWIL5UduYc=
-2,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,7TwbAJ9eJQTjeB6ljH0QXQcg3fE=
-1,-4,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,Q51K7SEgI58sEAVjf72hCZzUFG0=
-7,-3,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,Vtvm7sSBwTPsyYXeIfKUUkxioe0=
-6,-3,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,fQ0lPD0WyKl9Ge8yCDdafLPFIzI=
-4,-3,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,ENK1iYRqeybCC2hP8yqC2hU8LK4=
-3,-3,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,PrJV+AC2huptxBGBJ4JQXOLw0pQ=
-2,-3,FVkTI0kQtgG7DQWRcNsQ1hLAGQM=,fhrHqSiIpYnNcuO6C5hP6GIaIUw=
-1,-3,knuc9RLH98ao6q6GXfe+2VEkTqg=,w93zcxOS3uaG4CSa/ok/E7ewl0Q=
-7,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,yjFF8vVhdzl5KgBlXkIScjTZA54=
-6,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,0qW3dNCSnxKNTH5onQoD+ydiVCI=
-5,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,Pi3twD3NVXEjFI+LobJlt5ocPzU=
-4,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,bnaJnbrrRkJ8fhRcg+I0o+vFsAc=
-3,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,HdQeqICd20iPhOYyQFGepwqBBec=
-2,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,qmXIMXsHwr2ZKiosDwcgq+Uvvuk=
-1,-2,knuc9RLH98ao6q6GXfe+2VEkTqg=,LCDhENnzvP8GhHTMhKsa/71mhFI=
-7,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,fQ0lPD0WyKl9Ge8yCDdafLPFIzI=
-5,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,TLp3LcSPOcXaH4rK8nL4AMCIP04=
-4,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,tGS8i154cOJO8T/TL9anOlCWIRs=
-3,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,NNcy64lDD7Y7PnU8C6gCYfbxCqE=
-2,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,PZKnqXgye13wNwZ1bd3IRUbb4X8=
-1,-1,knuc9RLH98ao6q6GXfe+2VEkTqg=,fQ0lPD0WyKl9Ge8yCDdafLPFIzI=
