-7,0,6Mp73YVIBDRwG90hgzd69pkPjaU=,FrFkGtTp21voUpRt8F2JmRkZZqE=
-5,0,6Mp73YVIBDRwG90hgzd69pkPjaU=,50LwlNGjkgStFHfzWT2xRZ+5POc=
-4,0,6Mp73YVIBDRwG90hgzd69pkPjaU=,HfHE+LSJOlkqZuT3Kals4A3aCYY=
-3,0,6Mp73YVIBDRwG90hgzd69pkPjaU=,BVxBXmtqKF2OBJAYFeZqLFTTy1M=
-2,0,6Mp73YVIBDRwG90hgzd69pkPjaU=,67avlyJd1zQD8lGxSoKLWSBIlss=
-1,0,6Mp73YVIBDRwG90hgzd69pkPjaU=,+qKnChrXtwQNup2ij5pT6OhZlcI=
-7,1,6Mp73YVIBDRwG90hgzd69pkPjaU=,ZuEz4vKxVElVvOLcCs5O3MZH97M=
-5,1,6Mp73YVIBDRwG90hgzd69pkPjaU=,piwdk0u9TxRMTmuJIdBwKRehvuw=
-4,1,6Mp73YVIBDRwG90hgzd69pkPjaU=,ODCOqgmrYlePnwmy8SKTm8enY0g=
-3,1,6Mp73YVIBDRwG90hgzd69pkPjaU=,DblstT+UcrLKd+NKLAjLs04653o=
-2,1,6Mp73YVIBDRwG90hgzd69pkPjaU=,McAV+ACPHeAJwq1XlVl8fnPXYwo=
-1,1,6Mp73YVIBDRwG90hgzd69pkPjaU=,lw1EQZOEHnY1XUoz2pXz9W8A3k4=
-7,2,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,HRgwhCDK1mmjM8/gpusgnlw0ufE=
-6,2,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,ZuEz4vKxVElVvOLcCs5O3MZH97M=
-5,2,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,69XWB8d9uR15UKFeCWoTA3MOY+Y=
-4,2,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,CVRVwBje7HVFhmv/dIutxUDNssM=
-3,2,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,fSPSqo8XEVHSiq9JGIq4YWzYe5s=
-2,2,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,D5HYP17n6PWiQdRDB7dc9kxfrok=
-1,2,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,Pi4ZnFNAPVP9g3bTovlfjSLVgeo=
-5,3,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,kBPBnQX2aE4H0mr8AygCACRJzio=
-4,3,0p9ExSBfTFXXNfVKp0cf2J3ufn8=,lbbZjxMTs+H/wKlQLoPDSMTPkrY=
-3,3,z/lorhE8G6jxoxWLTNel227S1gA=,ZuEz4vKxVElVvOLcCs5O3MZH97M=
-2,3,z/lorhE8G6jxoxWLTNel227S1gA=,3jCdUxCO778K+NmEGN+7ezoVfj8=
-1,3,z/lorhE8G6jxoxWLTNel227S1gA=,TjIRf6s6u7MCOwbAUmOoYRc286k=
-4,4,z/lorhE8G6jxoxWLTNel227S1gA=,lguk2GDbGko/ULCgRdd5sdyNPiA=
-3,4,z/lorhE8G6jxoxWLTNel227S1gA=,Mn/+p4Azqf9aSvPmcaz3k0k5PHE=
