-2,-4,MEvsncDchnm9syCkbbchmioH0u4=,0PXPeRa4QGb4lpOu5NLiEshFdK8=
-2,-3,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,iJWaTibXsbhblrNJBLYBa9nfqr4=
-1,-3,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,5utuvHvyO+1qMLSp6mDC8ZXIsXo=
-4,-2,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,xLhcdOB8mcDOkS4irXTL+xB5s2w=
-3,-2,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,ylKQmo3GMjykFS+I00PfAjbJFJQ=
-2,-2,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,mRbEJ+TIdVsJJlrS8RGG2pJpYVA=
-1,-2,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,eZyox/PkOioiH5WRaWluksW3Dh0=
-4,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,HLGT83cMghl+jLuxi0aRdC+tCUM=
-3,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,Fiu9pdbVmYMwqNilSnnromPbYbE=
-2,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,4/Nxg2lgojOoUuJdhsQdWdI+JRQ=
-1,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,4/Nxg2lgojOoUuJdhsQdWdI+JRQ=
