0,0,R718la2g8oJxXhzx4U2kDh4pX/g=,w0vuNiq/jA9h7e7gBgyDbmX0Foc=
1,0,R718la2g8oJxXhzx4U2kDh4pX/g=,r/nnFCbFXfD521/XmuzvPo3neIE=
2,0,R718la2g8oJxXhzx4U2kDh4pX/g=,llB5LtDQ+6dW5sQ60jGQCSc9o+0=
3,0,R718la2g8oJxXhzx4U2kDh4pX/g=,PLAJwJMVo7otl68qDW8Qcx48cx0=
7,0,R718la2g8oJxXhzx4U2kDh4pX/g=,w0vuNiq/jA9h7e7gBgyDbmX0Foc=
8,0,R718la2g8oJxXhzx4U2kDh4pX/g=,DCUzOmBV4EGPtO1TTghJKpIGrxM=
14,0,R718la2g8oJxXhzx4U2kDh4pX/g=,xLkEOxGvP4qTjc51uCpOwOZILYg=
15,0,R718la2g8oJxXhzx4U2kDh4pX/g=,xLkEOxGvP4qTjc51uCpOwOZILYg=
0,1,R718la2g8oJxXhzx4U2kDh4pX/g=,GtUwVF6Dc98EH8QZNXaHNBcaKWY=
1,1,R718la2g8oJxXhzx4U2kDh4pX/g=,SoIyJFVxzd8acBDHhQiJx0vGsOQ=
2,1,R718la2g8oJxXhzx4U2kDh4pX/g=,xLkEOxGvP4qTjc51uCpOwOZILYg=
5,1,R718la2g8oJxXhzx4U2kDh4pX/g=,dDnRf3THiC5qAwTSIMnETTxdFgM=
6,1,R718la2g8oJxXhzx4U2kDh4pX/g=,6o6koyBERzyF+35NscAqFIgmvII=
7,1,R718la2g8oJxXhzx4U2kDh4pX/g=,xLkEOxGvP4qTjc51uCpOwOZILYg=
8,1,R718la2g8oJxXhzx4U2kDh4pX/g=,LZ02Oc5SWdw7MJUhyOSxMVJ0G14=
9,1,R718la2g8oJxXhzx4U2kDh4pX/g=,SoIyJFVxzd8acBDHhQiJx0vGsOQ=
10,1,R718la2g8oJxXhzx4U2kDh4pX/g=,SoIyJFVxzd8acBDHhQiJx0vGsOQ=
11,1,R718la2g8oJxXhzx4U2kDh4pX/g=,7HiY7SShUz5j1JCRb+NOaqKf/WY=
12,1,exDKcbsYYrw95ftubIfU7fAJ+sA=,7HiY7SShUz5j1JCRb+NOaqKf/WY=
13,1,exDKcbsYYrw95ftubIfU7fAJ+sA=,dEL2IieqacKCY/CWmIaSEkBnThQ=
14,1,exDKcbsYYrw95ftubIfU7fAJ+sA=,WqW/dyeiwSA/TO+Yj38mNsDTgZs=
15,1,exDKcbsYYrw95ftubIfU7fAJ+sA=,dDnRf3THiC5qAwTSIMnETTxdFgM=
5,2,exDKcbsYYrw95ftubIfU7fAJ+sA=,KByRMtd56F7AMOkPmNDF1u/UlKs=
6,2,exDKcbsYYrw95ftubIfU7fAJ+sA=,HfcLISnCm94PC0EDe5F3NRzLL5I=
