1,-5,no36bz8ok8lmI45w14wz/Sb0SA0=,BGXlUijPLqdw7sPVBE90sHJiStw=
2,-5,no36bz8ok8lmI45w14wz/Sb0SA0=,VVg4HozuvRUEYGRGElVcgOQEFvQ=
0,-4,no36bz8ok8lmI45w14wz/Sb0SA0=,BGXlUijPLqdw7sPVBE90sHJiStw=
1,-4,no36bz8ok8lmI45w14wz/Sb0SA0=,33z17L1cS5aYw9NWW1VL2sv1vkU=
0,-3,no36bz8ok8lmI45w14wz/Sb0SA0=,33z17L1cS5aYw9NWW1VL2sv1vkU=
1,-3,no36bz8ok8lmI45w14wz/Sb0SA0=,Vv9QMeNAtyMO3mHe7YQVWeotpPM=
0,-2,no36bz8ok8lmI45w14wz/Sb0SA0=,33z17L1cS5aYw9NWW1VL2sv1vkU=
1,-2,no36bz8ok8lmI45w14wz/Sb0SA0=,VVg4HozuvRUEYGRGElVcgOQEFvQ=
2,-2,no36bz8ok8lmI45w14wz/Sb0SA0=,VVg4HozuvRUEYGRGElVcgOQEFvQ=
0,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,3ZXRRTyY/msiikquhEZhF96hD2E=
1,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,68Np9YdYAzVxrv8PG9epArXnZ9I=
2,-1,no36bz8ok8lmI45w14wz/Sb0SA0=,U0k/7WVJB2BfJ/oVsuMc7b07WtM=
