28,-43,J33Ai7PY5nB3nlgf6UagTfh9D/Y=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-48,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-47,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-47,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-44,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-43,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-43,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-43,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-47,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-45,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-45,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-45,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-45,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-45,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-44,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-48,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-43,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-42,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-45,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-44,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-46,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-47,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-46,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-46,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-48,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-48,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-47,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-44,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-44,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-44,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-44,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-46,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-46,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-47,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-41,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-45,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-48,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-42,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-46,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-42,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-46,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-42,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-42,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-47,n9MQ7BIHjJUIVnKNdkLCGuQe5Ls=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
