-27,4,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,4,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,4,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,2,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-30,2,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-29,2,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-29,4,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,1,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,2,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,5,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-30,4,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,4,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-30,5,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,1,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-27,2,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-30,1,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,2,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-29,5,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,5,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-27,5,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-27,1,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,5,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-27,3,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,3,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-30,3,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,3,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,6,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,3,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-29,3,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-30,6,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,1,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-29,6,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,6,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-29,1,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-27,6,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,6,bqPi2u9oIg0MWeYPEngO6IyWPE4=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,2,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,4,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,3,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,6,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,1,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,5,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-28,0,Dt+WJvauTRYbkjw/jPG53MG94Yg=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
