-12,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-12,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-12,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-12,-12,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-13,-12,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-12,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-13,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-12,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-13,-11,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-13,-13,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-14,-13,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-10,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-15,-13,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-12,-13,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-11,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-12,-14,naa0zeRM+BW5yLQb7CueEbaYOuc=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
