-20,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,37,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-22,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,36,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-17,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-18,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-19,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-20,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-21,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
-23,35,C/mNZfzD4y32CxqVKhIpYPcjdp0=,83QnO+QhpiHVFvKEihVhRKZXUFM=
