-4,-41,NsIJ/E4ePFH5Wrdqc6c8xqL1xMc=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-41,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-3,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-4,-42,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-5,-41,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-6,-41,LOGo79Ahv045zcBwcKdCzHOJEDI=,CYgSDP+HZynQ58OWf5ccBdLxRgI=
-12,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-33,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-15,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-14,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-13,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-12,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-11,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-10,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
-9,-40,LOGo79Ahv045zcBwcKdCzHOJEDI=,dhFEpDhNHKkNFf4ihFEXkJrCkN0=
