140,11,4hX1/wIl4dLrXCGnPQJlFcDBCG4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,10,4hX1/wIl4dLrXCGnPQJlFcDBCG4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,13,4hX1/wIl4dLrXCGnPQJlFcDBCG4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,13,4hX1/wIl4dLrXCGnPQJlFcDBCG4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,9,4hX1/wIl4dLrXCGnPQJlFcDBCG4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
142,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
142,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
142,8,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
142,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
142,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
142,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,14,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
142,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,13,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,12,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
138,10,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
139,11,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
137,9,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
140,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
141,15,4Unuwm6HZ/yAOtQk3eKSRKhZmE4=,edaXOg7Xl4S9+SOk0LdG4KFwRrA=
