-5,5,c6MtTlvlV6a1KJh/27iATBlmVus=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-4,5,c6MtTlvlV6a1KJh/27iATBlmVus=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-4,6,c6MtTlvlV6a1KJh/27iATBlmVus=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-5,6,c6MtTlvlV6a1KJh/27iATBlmVus=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-4,3,e14JVX4NmFkpT0fZtlmaOwx01ZE=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-4,4,e14JVX4NmFkpT0fZtlmaOwx01ZE=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-5,3,e14JVX4NmFkpT0fZtlmaOwx01ZE=,szAZTpUfKvzfJ6SK+urWhm++/II=
-5,4,e14JVX4NmFkpT0fZtlmaOwx01ZE=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-4,2,Z9xsUAVRZtb2Chd1zzjdfcxAkWg=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-5,1,Z9xsUAVRZtb2Chd1zzjdfcxAkWg=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-5,2,Z9xsUAVRZtb2Chd1zzjdfcxAkWg=,szAZTpUfKvzfJ6SK+urWhm++/II=
-4,1,Z9xsUAVRZtb2Chd1zzjdfcxAkWg=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-7,5,K7sJbPPliPvHZ2Xhi57I5DmhMVY=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-6,6,K7sJbPPliPvHZ2Xhi57I5DmhMVY=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-6,5,K7sJbPPliPvHZ2Xhi57I5DmhMVY=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-7,6,K7sJbPPliPvHZ2Xhi57I5DmhMVY=,uOt17wwOWkoGy9853unTvInEyiE=
-6,1,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-7,2,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-6,3,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,szAZTpUfKvzfJ6SK+urWhm++/II=
-8,3,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-6,4,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-11,4,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-10,3,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-10,4,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-7,4,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-9,2,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-9,4,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,i+fghGuwj/QUFTa/SO+K4Ej/34c=
-10,2,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-10,1,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-8,2,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-6,2,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,szAZTpUfKvzfJ6SK+urWhm++/II=
-7,1,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,8BeAYwP1zal6m+roVj8EgICjYrc=
-9,3,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-9,1,9PO4SVGlYIE8qIa/2cFsuVeC+k4=,qmVpbXW4pzobNEoqNTNNKFaR6jY=
-8,1,PxmjhXtFJ4KEK4C5ylxGViWoEhg=,8BeAYwP1zal6m+roVj8EgICjYrc=
